"r [m]","phi [deg]","p(r, phi, 16 Hz)","p(r, phi, 31.5 Hz)","p(r, phi, 63 Hz)","p(r, phi, 125 Hz)","p(r, phi, 250 Hz)","p(r, phi, 500 Hz)","p(r, phi, 1000 Hz)","p(r, phi, 2000 Hz)","p(r, phi, 4000 Hz)"
2.000000e+00,0.000000e+00,9.459443e-01+5.716037e-01j,9.826380e-01+1.007943e+00j,5.687471e-01+6.180827e-01j,-1.438617e+00+3.718090e-02j,7.233806e-01-1.789313e-01j,5.992149e-01+7.833489e-01j,3.458705e-01+7.256901e-01j,5.206695e-01+4.615634e-01j,-2.056973e+00-2.060648e-01j
2.000000e+00,5.000000e+00,9.332056e-01+6.103738e-01j,9.411403e-01+1.061789e+00j,4.287431e-01+6.012865e-01j,-1.360986e+00-2.128660e-01j,6.179949e-01+3.807999e-01j,-3.171816e-01+1.246363e+00j,-1.416441e+00-1.051504e-01j,1.278189e+00-2.630389e-01j,1.087513e+00-2.217313e-01j
2.000000e+00,1.000000e+01,9.205730e-01+6.446521e-01j,8.998625e-01+1.106669e+00j,2.974295e-01+5.736562e-01j,-1.218657e+00-3.990116e-01j,3.517802e-01+7.401417e-01j,-1.087681e+00+7.618963e-01j,-1.861651e-01-1.291979e+00j,-1.125868e+00-6.870782e-02j,6.314528e-01+4.689587e-01j
2.000000e+00,1.500000e+01,9.084772e-01+6.743926e-01j,8.602096e-01+1.143340e+00j,1.768094e-01+5.410942e-01j,-1.037720e+00-5.172689e-01j,5.746613e-02+8.812399e-01j,-1.070424e+00-1.342091e-01j,8.423392e-01+1.957837e-01j,4.921430e-01+5.002265e-01j,1.052226e-01+9.100283e-01j
2.000000e+00,2.000000e+01,8.973211e-01+6.995633e-01j,8.234265e-01+1.172605e+00j,6.796013e-02+5.090152e-01j,-8.407580e-01-5.739994e-01j,-1.814502e-01+8.537231e-01j,-4.449976e-01-8.272252e-01j,4.481134e-02+7.853819e-01j,-1.069856e+00-6.944206e-01j,3.253237e-01+9.372128e-01j
2.000000e+00,2.500000e+01,8.874710e-01+7.201319e-01j,7.905928e-01+1.195240e+00j,-2.857944e-02+4.820673e-01j,-6.448908e-01-5.821336e-01j,-3.379031e-01+7.298765e-01j,2.840400e-01-1.108469e+00j,-5.895477e-01-2.643011e-01j,1.176123e+00-5.793544e-01j,6.068150e-01-6.009363e-01j
2.000000e+00,3.000000e+01,8.792482e-01+7.360565e-01j,7.626237e-01+1.211929e+00j,-1.124468e-01+4.639787e-01j,-4.616575e-01-5.575474e-01j,-4.233046e-01+5.752957e-01j,7.757725e-01-1.063276e+00j,-4.612189e-01-9.414147e-01j,2.356856e-01+9.027102e-01j,-8.557476e-01-9.967651e-01j
2.000000e+00,3.500000e+01,8.729200e-01+7.472817e-01j,7.402705e-01+1.223213e+00j,-1.831823e-01+4.574974e-01j,-2.981280e-01-5.161106e-01j,-4.638889e-01+4.377279e-01j,9.790666e-01-8.371436e-01j,2.128714e-01-6.390600e-01j,-4.081124e-01-2.018987e-01j,1.399376e+00-5.993017e-01j
2.000000e+00,4.000000e+01,8.686915e-01+7.537418e-01j,7.241165e-01+1.229462e+00j,-2.400704e-01+4.643872e-01j,-1.585551e-01-4.715323e-01j,-4.827226e-01+3.473192e-01j,1.025642e+00-5.476741e-01j,1.137711e+00-3.706221e-01j,-8.802044e-02-2.968376e-01j,4.087359e-01+6.822737e-01j
2.000000e+00,4.500000e+01,8.666977e-01+7.553677e-01j,7.145696e-01+1.230856e+00j,-2.820856e-01+4.854516e-01j,-4.595365e-02-4.339105e-01j,-4.903373e-01+3.206508e-01j,1.072154e+00-3.062498e-01j,1.578776e+00-8.082944e-01j,4.072647e-01-1.290006e+00j,1.927264e-02+4.738957e-01j
2.000000e+00,5.000000e+01,8.669977e-01+7.520944e-01j,7.118527e-01+1.227386e+00j,-3.079113e-01+5.205642e-01j,3.685188e-02-4.088263e-01j,-4.822742e-01+3.638479e-01j,1.179672e+00-2.334378e-01j,1.067426e+00-1.385075e+00j,-8.335779e-01-5.158806e-01j,1.254833e+00+2.218640e-01j
2.000000e+00,5.500000e+01,8.695716e-01+7.438681e-01j,7.159951e-01+1.218857e+00j,-3.160059e-01+5.686917e-01j,8.696653e-02-3.968687e-01j,-4.408042e-01+4.728997e-01j,1.264908e+00-4.117833e-01j,1.051031e-01-1.322128e+00j,4.650044e-02+2.435200e-01j,1.746974e+00-1.074485e+00j
2.000000e+00,6.000000e+01,8.743204e-01+7.306511e-01j,7.268252e-01+1.204903e+00j,-3.047088e-01+6.279036e-01j,1.020049e-01-3.935753e-01j,-3.392453e-01+6.309679e-01j,1.144485e+00-7.970643e-01j,-4.990717e-01-6.367449e-01j,2.883528e-01+2.662255e-01j,-7.295168e-01+1.688988e-01j
2.000000e+00,6.500000e+01,8.810689e-01+7.124264e-01j,7.439633e-01+1.185012e+00j,-2.723931e-01+6.953724e-01j,8.139037e-02-3.898918e-01j,-1.492917e-01+8.036018e-01j,6.762409e-01-1.161867e+00j,-3.678195e-01+1.655221e-01j,9.280773e-01-9.649494e-01j,-3.216958e-01-6.621018e-01j
